Gene_Set,Sample,N_Cells,Mean_Score,Std_Score,Min_Score,Max_Score,N_Genes_in_Set,N_Genes_Found
Cajal-Retzius,All,45114,-0.032911886508634906,0.37152650860795217,-0.7398194247851518,5.861089154062261,14,14
Cajal-Retzius,p7_R1_mut,5073,-0.021921386646760643,0.3694222963857936,-0.5229075141981536,5.138432026549436,14,14
Cajal-Retzius,p7_R2_ctrl,9333,-0.03825542922195475,0.3911071796070207,-0.5858730301747914,5.095516884082061,14,14
Cajal-Retzius,p30_R4p_ctrl,7910,-0.019372432729225487,0.3338872842025003,-0.5972058991201563,5.861089154062261,14,14
Cajal-Retzius,p0_R5p_mut,7511,-0.00803938764639308,0.36805297632848466,-0.4411078909643335,4.363393686565699,14,14
Cajal-Retzius,p0_R6_ctrl,4445,-0.018807456461607745,0.3635001033876408,-0.5499207930627212,3.7292746787422955,14,14
Cajal-Retzius,e16_R1_mut,3019,-0.04920170753006258,0.42298414843295856,-0.6573561407576979,4.169005907494592,14,14
Cajal-Retzius,e16_R2_ctrl,3745,-0.05186473159962541,0.4193777963319314,-0.7398194247851518,3.187405299628371,14,14
Cajal-Retzius,p30_R3_mut,4078,-0.0923367901464198,0.31255800712330667,-0.6983259686457566,4.009501394715741,14,14
Epilepsy,All,45114,0.02236470547516628,0.13645085211539273,-0.4854490506501514,1.1423905940640495,70,70
Epilepsy,p7_R1_mut,5073,0.011797272472555236,0.12820272888107495,-0.2859566152699216,0.8502823249561581,70,70
Epilepsy,p7_R2_ctrl,9333,0.014821828492051202,0.13073313249744473,-0.3703876944306999,0.925323645685065,70,70
Epilepsy,p30_R4p_ctrl,7910,0.028925098304683147,0.13183463568103396,-0.3446787583144095,0.8770007746560232,70,70
Epilepsy,p0_R5p_mut,7511,0.022886265102661816,0.12645574467914103,-0.2838989101995633,0.8425589381508672,70,70
Epilepsy,p0_R6_ctrl,4445,0.028358526437843142,0.14263851099592173,-0.3586283472981576,1.1423905940640495,70,70
Epilepsy,e16_R1_mut,3019,0.010012201800499368,0.16117968937196808,-0.4854490506501514,0.8554279051561859,70,70
Epilepsy,e16_R2_ctrl,3745,0.023119668012392396,0.1455059787350891,-0.37309891525886457,0.6259928654498003,70,70
Epilepsy,p30_R3_mut,4078,0.04100581792609085,0.14689272789699237,-0.41220921979309877,0.6804692055162616,70,70
GABA interneurons,All,45114,-0.018924175216791985,0.2235105185038241,-0.7473723647140321,3.3921109060297034,19,19
